,username,description,location,text,hashtags
184,SladeDaMonsta,family first + carolina bred + music producer + multi-platinum [email] for inquiries #MonstaGonTearItUp FREE Records,Now ,"@marQspekt So, this is yt on yt crime?! https://t.co/YOw6uCMFPB",[]
185,KhalidBilal999,"Civil Servant (C.S.S.), Embassy of Pakistan, Ankara, Consulate General of Pakistan, Hong Kong & Macao. Now in Pakistan. 💯% Follow Back.",Islamabad.,@arsched @tariqmateen Allah may rest his soul in eternal peace. The area DPO and SHO can find out any criminal because no crime is possible without the connivance of local Police.,[]
186,askHimel,"President at One Bangladesh, Chandpur. Ex-Publication & publicity secretary, Chittagong Medical College Chattraleague, Life Member SWACHIP & BMA","dhaka,bangladesh",Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/0ikZLObFwu #Bangladesh https://t.co/aGKgTi2wcg,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
187,kamal_kaur_100,ੴ🙏,"Punjab, India",@naeeeee12345 @Crime_Lover1 😂😂okay,[]
188,RajaniMeena18,, India,"The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/bANKik9q5O","['Bollywood', 'GodMorningSaturday']"
189,NareshD42522797,,"Faridabad, India","#GodMorningSaturday

Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.

 Visit us satlok ashram YouTube channel https://t.co/u79UCv3XvQ",['GodMorningSaturday']
190,kohliteam1,"God is in form 🙏
(Holy Bible Genesis 1:27 )","Gwalior,India","#GodMorningSaturday
Bollywood is clearly responsible for misleading the youth of our country towards a black future it Encourages Vulgarity, crime &amp; social evils. We should rather listen to Supreme Sant Rampal ji Maharaj Ji’s Spiritual Discourses &amp; worship Supreme God. 🙏 https://t.co/olbNELosSp",['GodMorningSaturday']
191,BijendreD,Sat saheb,,"Bollywood holds the maximum responsibility for spreading vulgarity and crime in our society. Several people end up imitating the similar acts as shown in these movies and end up destroying their own or somebody else’s life. We should Boycott Bollywood.
#GodMorningSaturday",['GodMorningSaturday']
192,hemantkumar4326,RPSC Aspirant,"Jaipur, India",@DeepikaSuri5 drink and drive not only crime its a dangerous to our society,[]
193,Malawi24,"Malawi News source.

Facebook: https://t.co/mt65MCvW4t & Instagram: https://t.co/BqzcZ0dpLG Email: [email]",Malawi,UN says wildlife crime in Malawi needs to be fully addressed https://t.co/8RKGPFMr9N,[]
194,luzzionz,"Congress PLEASE make a Law..
 it is ILLEGAL to have a weapon, 
ANY weapon at any public protest! 
b/c at that point it isn't a protest.....  that's a THREAT!",So Cal,"@JasonSCampbell if you love autocracies, corruption, and crime you really love today's republican party @GOP",[]
195,Mayurvaani,"Founder, LeadFlux Martech. #B2BMarketing, #saas #wellness #pharma.

I tweet on #marketing, #startup and everything I learn from life.",India,"@SandhyaPatel82 doing mistakes are ok, repeating them is crime",[]
196,Outlookindia,The fully loaded news magazine from India,"New Delhi, India","#OutlookCrypto | #Tesla CEO announced on #Twitter that its supercharging station at Santa Monica will soon accept #cryptocurrency #Dogecoin as a mode of payment. After this, the Dogecoin price turned green.

#FBI to launch #Crypto crime-fighting unit

https://t.co/3TWivrWMCf","['OutlookCrypto', 'Tesla', 'Twitter', 'cryptocurrency', 'Dogecoin', 'FBI', 'Crypto']"
197,QuintFactCheck,The Quint's IFCN-certified fact-checking initiative strives to provide its readers stories that are 100% accurate. Send us your queries at [email],India,"#WebQoof | As the third phase of #UPElection is set to be held on 20 February, we took a look at the GDP, crime rate, unemployment and other social indicators to see how Chief Minister Yogi Adityanath has fared in the last five years. Read here.

https://t.co/teNJGyocwA","['WebQoof', 'UPElection']"
198,sandeshrnaik,,"Mumbai, India","@ArfaSays_ Tum Crime Patrol ki story writer ho na, yeh journalism side business 😂😂😂😂",[]
199,PoonamK29897119,"never complaint to god, if you really believe in god, because whatever god do, is always for the best.
https://t.co/Kb65Y2tCIW","Ghaziabad, India","@RecoleRichie Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.",[]
200,preposttruthera,"look, i think we both know what's going on here",Yes.,"@MitchMurray1984 @ChrisWenstra @jay_bones @ScottAdamsSays 1/ Tell you what, I'll make you the same offer I make to everyone who believes this silly shit. Let's make a bet. If anyone - ANYONE - is convicted of a crime as a direct result of Durham's findings, I will donate $100 to a charity of your choice. I will share the receipt.",[]
201,mohanstatsman,"Cricket/Sports statistician.I dig numbers for a living.Of all the people who go to work every day,only 5% make a living of doing what they love.I'm one of them!",Mumbai,"Those who enjoyed Tom Cruise as Jack Reacher in the 2012 thriller and its 2016 sequel will enjoy 'Reacher', the action-packed American crime thriller TV series based on the book series by Lee Child. 
The eight-episode first season,*ing Alan Ritchson, is on Amazon Prime Video.",[]
202,UBookseller,"Bookseller, Stationer,Retailer",Lucknow,"#InNews

With my collection Chaand Pe Chai reaching to the readers, the writer in me is now at peace,” says the Delhi Crime and Mirzapur actor during his recent visit to Lucknow.

#ReadToLead Manav Vishan Prakash Universal Booksellers #YourKnowledgeP… … https://t.co/Td9dJhgCQT","['InNews', 'ReadToLead', 'YourKnowledgeP']"
203,iashu_kumar,"🇮🇳Proud Indian 
भारत माता की जय।🇮🇳",Chandigarh,"This act should be not only for the little girl but for every single woman who is a victim of a heinous crime like rape, whether it is an 8-month-old girl or a 70-year-old woman.
@narendramodi @PMOIndia @sharmarekha
2/2",[]
204,satyapal_pahal,Satyapal Singh,"Rohtak, India","#GodMorningSaturday 
Killing of other living beings is against god's order and is therefore a crime (sin).

- JagatGuru Tatvadarshi Sant Rampal Ji Maharaj https://t.co/hukUvhoBTw",['GodMorningSaturday']
205,somenmishra0,"Film Fanatic. Misanthrope. Dumb reply/abuse = will block. I open twitter, I feel exhausted. Relentless filth all over. I go back to instagram.",Bombay,Jejus. One week later and still so many hot takes on #Gehraaiyaan coming in. Intergenerational trauma to dosti-pyaar to mental health to whatnot. Film hai ki world war! But my favourite still remains Ameeron ka Crime Patrol.,['Gehraaiyaan']
206,seamen245,الصَّلَاةُ خَيْرٌ مِنَ النَّوْمِ۔,"Quetta, Pakistan","When  racist slurs used by Indians in Pakistan, by calling natives as non natives!

By the way, your allies in crime "" MQM"" been the only Outfit that turned Sindh's capital into PUBG! https://t.co/1R0tzdmMy2",[]
207,seamen245,الصَّلَاةُ خَيْرٌ مِنَ النَّوْمِ۔,"Quetta, Pakistan","@MuzzammilAslam3 When  racist slurs used by Indians in Pakistan, by calling natives as non natives!

By the way, your allies in crime "" MQM"" been the only Outfit that turned Sindh's capital into PUBG!",[]
208,SYNCHPakistan,SYNCH is a network of young medical enthusiasts working together to promote hope & to create future leaders all over Pakistan / @ChairmanSYNCH,Pakistan,"Saudi Arabia’s Medina has been named the safest city for women traveling alone in the world by a British agency. The report named Paris states that the crime rate in the Saudi city of Madinah is extremely low and almost non-existent, making it the safest city for women. https://t.co/Ou0tlDVVrr",[]
209,istiak_ahmmad,"Joy Bangla 🇧🇩 Joy Bangabandhu @albd1971
❝Be Your Own Boss; -PM Sheikh Hasina❞","Dinajpur, Bangladesh",Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. Read https://t.co/8FwlFWUuz8 #Bangladesh https://t.co/IdabvfGO4m,"['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
210,devendra_2000,"Chartered Accountant by profession, having experience of 25 years mainly in Steel Industry and Indian entertainment Industry",Mumbai,"As per IPC crimanal case can be filled any time there is no time limitation, crime is crime https://t.co/IX78jBkVCb",[]
211,realwaterpig,"I lived in NZ, now China","GZ, China","@Jim83276983 @tumzgosh @Gray_Mackenzie @grahamctv In North Korea they punish 3 generations of family members for an individual's crime...

Ok with that? ...... as long as they're warned of course",[]
212,pittyangel8988,🙏Kabir is God🙏,"Himachal Pradesh, India","#GodMorningSaturday
Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.

 Visit us satlok ashram YouTube channel https://t.co/m1yYSSu3lj",['GodMorningSaturday']
213,TheYouthPlus,"First News Break of #Jammu & #Kashmir which containing news of Defence, Security, Current events, Informative articles & Conflicts 24X7.","Jammu, Jammu & Kashmir, India","ADGP Jammu Zone @MukeshSinghIPS reviewed Law &amp; order,crime position &amp; over-all functioning of #Kathua &amp; #Samba districts. He  also reviewed arrangements made at Kathua regarding sealing of the borders during the Assembly Election to be held tomorrow in #Punjab. 

@JmuKmrPolice https://t.co/iX1vLCWq80","['Kathua', 'Samba', 'Punjab']"
214,dar_owais,"Ex-General Secretary Doctors Association Kashmir (DAK). 
Consultant Radiologist in Jk-HME/. 
RTs Not Endorsements.

Apolitical Opinionist /
Moderate...","Anantnag, Jammu And Kashmir","Rising Crime Rates in our Society esp thefts are directly related to Drug Addiction/Drug abuse.
Watch Ur Young ones..
Dont give unaccounted/unnecessary Money to Ur children..
@dr_piyushsingla https://t.co/P2eGPrbVER",[]
215,dasiCHITRA,,India,"#GodMorningSaturday
Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.

 Visit us satlok ashram YouTube channel https://t.co/fTY2xr5DoN",['GodMorningSaturday']
216,kamalkumar14891,I am simple Boy.,"Nawalgarh, jhunjhunu rajasthan","The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/zUqgJpMv8w","['Bollywood', 'GodMorningSaturday']"
217,igpjmu,"Official twitter account of ADGP Jammu Zone. Account not monitored 24X7. Please do not report crime here. In case of emergency, L&O and other problems dial 100.","Jammu, Jammu And Kashmir","ADGP Jammu Zone @MukeshSinghIPS reviewed Law &amp; order,crime position &amp; over-all functioning of #Kathua &amp; #Samba districts.ADG Jammu also reviewed arrangements made at Kathua regarding sealing of the borders during the Assembly Election to be held tomorrow in #Punjab. https://t.co/wHd0d8RZbA","['Kathua', 'Samba', 'Punjab']"
218,n3lson11,I don't keep my tweets.,Mumbai - India,@IIllll24 Bhai using him for fanta is crime😉,[]
219,KathakaliM,Life is a collection of stories - some are available here.,Kolkata,"@OdiaCulture In groups they attacked several times a year, after every harvest season demanding chouth seperately. Concept of 'war crime' didn't develop that time - so cant accuse for violence :) but heard a story of a clever zamindar who hid his kali temple surrounding it by Shiva temples.",[]
220,Chandra48812761,,"Central Visayas, Republic of t","The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/WgbRwPTc3B","['Bollywood', 'GodMorningSaturday']"
221,YuvrajsinhRVala,"An Indian. Diehard nationalist. Ardent NAMO fan. Enemy of Left, Dupl liberals. Badminton lover.",Jamnagar,"⁦⁩ ⁦@Bhupendrapbjp⁩ ⁦@GujaratPolice⁩ ⁦@sanghaviharsh⁩ 

Its a collective failur of u all. Ppl vote u for a crime less society. whereas scenario in Rajkot is totally different

Rajkot police needs an overhaul! ⁦@vijayrupanibjp⁩  https://t.co/XlXAYwXwiU",[]
222,sathish13471625,Teach for india,Villupuram,@DrSharmila15 If take all crime it will back in government officials the caste all violence is back in government officials please you have not affected from govt officials why the govt officials are your caste and religion we not your all fack why blurb meaning all it not,[]
223,sher_singh_18,"I'm fine.

k♡","Mumbai, India",@BlushBlushGirl @Crime_Lover1 My pleasure ☺️ https://t.co/wxzozYPRli,[]
224,Nikhilesh003,,"Delhi, India",@UKS2004 @Shobhit44591031 @AGohil5395 @Pronamotweets Yes . Was referring to the statistics. Can't pin it on the entire community for crimes committed by individuals. People who don't commit those crime outnumber the culprits by a huge huge margin.,[]
225,sher_singh_18,"I'm fine.

k♡","Mumbai, India",@BlushBlushGirl @Crime_Lover1 Knock knock.. your icecream 🍨 has arrived mam ☺️ https://t.co/6UAuUvCKAE,[]
226,Umeshdas000,।। In the Whole World #RealGuru_SaintRampalJi Maharaj.।।,"New Delhi, India","Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday https://t.co/izu8O4vMw3",['GodMorningSaturday']
227,AnjumFarooqui03,TelecomEngineer|TeamLead|Education|Farmer|Author|گلدستہ قل|Al-Quran|Link of Book 👉https://t.co/k6pZeYMWuB,Dubai,"It is unfortunate that the crime rate in increasing in Pakistan, especially in Karachi, where street crime is at its peak right now. Sindh Govt must take the serious action against such criminals.
#JusticeforAtherMateen",['JusticeforAtherMateen']
228,satyapal_pahal,Satyapal Singh,"Rohtak, India","#GodNightSaturday
Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj. https://t.co/a4krojtDXF",['GodNightSaturday']
229,OmairTAhmad,"S Asia @third_pole / Books: The Kingdom at the Centre of the World, Jimmy the Terrorist, others/ Tzedek tzedek tirdof / Editor @EnvtNewsIndia","New Delhi, India","None of this really touched us, all that violence happened elsewhere, like the story of the criminals that were let out of jail for their assignments, all the palms greased for the perfect crime, where the murderer was already in jail with his perfect alibi.",[]
230,ShrrinG,जय श्रीराम,India,"What is the matter @ECISVEEP ?? 

How can a person vote without showing vote and raising voice against it is CRIME??~ https://t.co/83xNs86yno",[]
231,PramodC89879483,"Sat Bhakti Sandesh
Jagat Guru Rampal Ji Maharaj",Badarpur Delhi,"Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday https://t.co/6Hft5zfLXm",['GodMorningSaturday']
232,shaksingh,"IT Professional. Proud Bharatiya, No abuse policy. Be wise in word selection. Followed by PradhanSewak @NarendraModi ji; 
Co-founder - PMO India Report Card",Bangalore,"Dear friends, It is a personal request to follow @tracker_hate .

Their objective =&gt; Documenting crime against Hindus by RoLs and RoPers. This is something that nobody else is doing at this stage.",[]
233,PranushaReddy93,SHE/HER #LH44 💜💜 #TeamLH 💜💜 #WeWinAndWeLoseTogether 💜💜 #IStandWithLewis. 🤎✊🏾 / FC Barcelona For Life ❤️💙⚽ #ForçaBarça #CulerForLife,India,"@MissChristelleG @f1blag @TheTechnician44 @WhingerSpice And people obviously have problem with that. It's so funny how people are okay with supporting corruption &amp; illegal things but when you stand against them, it's a crime itself.",[]
234,karkeravanitha4,Myself is cool confident jovial and enjoy life,"Karnataka, India","Rocket Boys' crime on history: Inventing Muslim villain, stealing Meghnad Saha's identity https://t.co/NOsj9tpyWP",[]
235,jammu_media,"Nation First 🇮🇳, Jammu News Updates,  Patriot, Traveller",Jammu,"This is one of the many videos that are being shared on WhatsApp groups showing how men were groping her and touching her. Look at the number of people in this video!! All she wanted to do was celebrate Independence Day at minar e Pakistan. Is that a crime?
#BlacklistPakistan https://t.co/duUQHewmGC",['BlacklistPakistan']
236,_JOGI1212,"Sapiosexual.Views entirely personal.RT ≠ endorsement.RT things funny, interesting and outrageous, in that order.  Professional stock trader & Portfolio adv",India,"@BuchHitakshi Well.. Expression of feelings depends on many factors.. Environment.. How s/he got response in the past. Etc etc.
But at the end of the day, not able to express cannot be excuse of bad behaviour or any crime.",[]
237,manu_mahla,❤ Mission Satlok ❤,"Bhiwani, haryana","Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodNightSaturday https://t.co/hzgjmb8B8G",['GodNightSaturday']
238,Ritendr03478626,Prosecutor in Delhi /Views are Personal,Delhi,@AmitShah @PIBHomeAffairs @pib_law @CPDelhi @LiveLawIndia No one is expert than Public Prosecutor in Criminal Trials if qualification itself then why a simple graduate can'tInvestigate Crime &amp; LLB holder can't hold Criminal Trials.Qualification don't matterThanPracticalExpertise,[]
239,17gyuTechnology,"#Mingyu #Ten #Yangyang 
🇲🇾  中/Eng/Malay.
𝐥𝐢𝐯𝐞 𝐢𝐧 𝐜𝐚𝐫𝐚𝐭𝐥𝐚𝐧𝐝 𝐚𝐧𝐝 𝐧𝐜𝐢𝐭𝐲.
Cc:https://t.co/8APloBWpzG",Malaysia,@jaybinknow lol smoking isn't a crime,[]
240,RgSabarish,#Moviebuff#Cinemaupdate,chennai,"#Vilangu

After long time good engaging crime thriller with twist and turns🔥
Every episode end creating curiosity to watch next episode. Especially 2nd episode climax and 4th 5th episode 🔥👌
Actor Vimal and @Bala_actor did well really❤️
Must watch it. 🔥👌 https://t.co/7zS6CdgewA",['Vilangu']
241,SatishS57600321,,Himachal Pradesh,"Vote wisely, vote for a crime free UP.  S

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/Rf0ost1e9p",['योगी_आएंगे_बुलडोजर_चलाएंगे']
242,Brajkis92621430,🌳Brajkishor kumar🌳,,"Bollywood is clearly responsible for misleading the youth of our country towards a black future — it encourages vulgarity, crime and social evils. We should rather listen to Supreme @SaintRampalJiM Maharaj Ji’s Spiritual Discourses and worship Supreme God. 
#GodMorningSaturday https://t.co/sGMwnqklmS",['GodMorningSaturday']
243,MuhamadAfzalECP,"Neutral  ECP. PM IMRAN Khan, Dream. 
Lets Hope and allout SUPPORT, to have
Truly 
Neutral Election Commission in 🇵🇰 like internatio Cricket","Islamabad, Pakistan","Crime against Humanity
@POTUS
@OHCHRAsia
@UN
@UNHumanRights
@EU_Commission
@EUHumanFound
Criminals  silence by the Complicit
Allah Grant Devine Protection to Humanitarian Sincere Souls https://t.co/ErQWiLQ6tv",[]
244,sairasharma15,"Biggest fan of one and only Abrar Qazi 🔥🔥 #AbrarQazi
(3 Musketeers + 3 minions +chunnu munnu+murkh)given by toxic fans

😂💋 @DiyaUpadhayay @Cheshta_An 😎😎😎",Mumbai ,@DiyaUpadhayay Iski himmat ko appreciate karna padega yaar 🤣 actress would have reported to cyber crime about this ..these people seriously need reality check,[]
245,NH_India,"National Herald—founded in 1938 by Jawaharlal Nehru—is a news website and weekly newspaper with a focus on people, governance and current affairs","New Delhi, India","#AkhileshYadav equated the mowing down of farmers in #LakhimpurKheriViolence with #JallianwalaBaghMassacre and said on coming to power, his govt will act against people shielding perpetrators of the crime. #AssemblyElections2022 https://t.co/QuQmuOeg6n","['AkhileshYadav', 'LakhimpurKheriViolence', 'JallianwalaBaghMassacre', 'AssemblyElections2022']"
246,Safar_Sarabi,Journalist at IRNA,Islamic Republic of Iran,"#HRW decries Israeli leaders refusal to appear at @UN_HRC investigation for ""crime against humanity"" they perpetrated by violence agst Palestinians &amp; their apartheid regime in occupied territories.
UN says Israel is an occupying entity &amp; should withdraw from occupied territories. https://t.co/63PmK0klH9",['HRW']
247,MadhuBa30208223,Health adviser,"New Delhi, India","#GodMorningSaturday Indian culture is considered to be the best culture in the whole world. But the film world did the work of destroying the entire humanity. In today's time, bad deeds like intoxication, obscenity, crime etc. have made a place in the society. https://t.co/kl1YUVgIut",['GodMorningSaturday']
248,vipanik,"Entrepreneur @BrandMills_BM
@yourdigitalcmo",India,"The cutest Birthday Gift I Have Ever Received!

Thank you my partner in crime...
And thanks to everyone for the wishes... 

#Birthday #gift #birthdaygift #happiness @ Kochi, India https://t.co/Rb0kVA10Td","['Birthday', 'gift', 'birthdaygift', 'happiness']"
249,ravimor,"A Law professor, author, social worker. Honoured as followed by @nsitharamanOffc . RTs r not endorsement.",nagpur,"@epanchjanya Looking at crime and investigation state/prosecution must go in appeal for enhancement of punishment of 11'life convicts yo death penalty.
@HMOIndia @CMOGuj @narendramodi",[]
250,rasscp,There is a politics in development which we want to reach...,"Dhaka, Bangladesh","Eminent writer Dr #MuhammadZafarIqbal on Saturday said there is no doubt that assassinating #Bangabandhu along with his family is a notorious crime but the attempt  to remove his name from history is the world's biggest crime. 

Read https://t.co/YGU5Khtpyi #Bangladesh https://t.co/xialTC230s","['MuhammadZafarIqbal', 'Bangabandhu', 'Bangladesh']"
251,RamChoudhary16,,"Jaipur, India","##GodMorningSaturday
Bollywood is clearly responsible for misleading the youth of our country towards a black future it Encourages Vulgarity, crime 🙅💢 &amp; social evils. We should rather listen to Supreme Sant Rampal ji Maharaj Ji’s Spiritual Discourses &amp; worship Supreme God. https://t.co/Pg8TdihYQE",['GodMorningSaturday']
252,AnilSah46805027,Doctor,"Chhattisgarh, India","The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/BVIzL0c5SU","['Bollywood', 'GodMorningSaturday']"
253,RamChoudhary16,,"Jaipur, India","#Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday https://t.co/DKw1GcgojB https://t.co/9nl9e3YeJY","['Crime', 'GodMorningSaturday']"
